// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 6.12s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 12 benchmarks:
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWNRBB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 485084.00 ns, 485.0840 us/op
WorkloadJitting  1: 1 op, 158547291.00 ns, 158.5473 ms/op

WorkloadPilot    1: 2 op, 628666.00 ns, 314.3330 us/op
WorkloadPilot    2: 3 op, 175000.00 ns, 58.3333 us/op
WorkloadPilot    3: 4 op, 82708.00 ns, 20.6770 us/op
WorkloadPilot    4: 5 op, 120083.00 ns, 24.0166 us/op
WorkloadPilot    5: 6 op, 159792.00 ns, 26.6320 us/op
WorkloadPilot    6: 7 op, 144375.00 ns, 20.6250 us/op
WorkloadPilot    7: 8 op, 151875.00 ns, 18.9844 us/op
WorkloadPilot    8: 9 op, 163875.00 ns, 18.2083 us/op
WorkloadPilot    9: 10 op, 164000.00 ns, 16.4000 us/op
WorkloadPilot   10: 11 op, 195125.00 ns, 17.7386 us/op
WorkloadPilot   11: 12 op, 212750.00 ns, 17.7292 us/op
WorkloadPilot   12: 13 op, 221292.00 ns, 17.0225 us/op
WorkloadPilot   13: 14 op, 243708.00 ns, 17.4077 us/op
WorkloadPilot   14: 15 op, 249458.00 ns, 16.6305 us/op
WorkloadPilot   15: 16 op, 268917.00 ns, 16.8073 us/op
WorkloadPilot   16: 32 op, 568084.00 ns, 17.7526 us/op
WorkloadPilot   17: 64 op, 1159166.00 ns, 18.1120 us/op
WorkloadPilot   18: 128 op, 2336208.00 ns, 18.2516 us/op
WorkloadPilot   19: 256 op, 4594417.00 ns, 17.9469 us/op
WorkloadPilot   20: 512 op, 9416125.00 ns, 18.3909 us/op
WorkloadPilot   21: 1024 op, 27405167.00 ns, 26.7629 us/op
WorkloadPilot   22: 2048 op, 44445375.00 ns, 21.7018 us/op
WorkloadPilot   23: 4096 op, 355671125.00 ns, 86.8338 us/op
WorkloadPilot   24: 8192 op, 171404417.00 ns, 20.9234 us/op
WorkloadPilot   25: 16384 op, 362819500.00 ns, 22.1447 us/op
WorkloadPilot   26: 32768 op, 729141000.00 ns, 22.2516 us/op

WorkloadWarmup   1: 32768 op, 709082417.00 ns, 21.6395 us/op
WorkloadWarmup   2: 32768 op, 691549167.00 ns, 21.1044 us/op
WorkloadWarmup   3: 32768 op, 692639042.00 ns, 21.1377 us/op
WorkloadWarmup   4: 32768 op, 671914208.00 ns, 20.5052 us/op
WorkloadWarmup   5: 32768 op, 698137125.00 ns, 21.3055 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 700810375.00 ns, 21.3870 us/op
WorkloadActual   2: 32768 op, 676782875.00 ns, 20.6538 us/op
WorkloadActual   3: 32768 op, 709045000.00 ns, 21.6383 us/op
WorkloadActual   4: 32768 op, 681295416.00 ns, 20.7915 us/op
WorkloadActual   5: 32768 op, 688261208.00 ns, 21.0041 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 700810375.00 ns, 21.3870 us/op
WorkloadResult   2: 32768 op, 676782875.00 ns, 20.6538 us/op
WorkloadResult   3: 32768 op, 709045000.00 ns, 21.6383 us/op
WorkloadResult   4: 32768 op, 681295416.00 ns, 20.7915 us/op
WorkloadResult   5: 32768 op, 688261208.00 ns, 21.0041 us/op
GC:  108 33 16 345784000 32768
Threading:  2 54 32768

// AfterAll
// Benchmark Process 14174 has exited with code 0.

Mean = 21.095 μs, StdErr = 0.184 μs (0.87%), N = 5, StdDev = 0.411 μs
Min = 20.654 μs, Q1 = 20.791 μs, Median = 21.004 μs, Q3 = 21.387 μs, Max = 21.638 μs
IQR = 0.596 μs, LowerFence = 19.898 μs, UpperFence = 22.280 μs
