// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 2.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 6.33s and exited with 0
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXMTOL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 489750.00 ns, 489.7500 us/op
WorkloadJitting  1: 1 op, 223215083.00 ns, 223.2151 ms/op

WorkloadPilot    1: 2 op, 1310167.00 ns, 655.0835 us/op
WorkloadPilot    2: 3 op, 639291.00 ns, 213.0970 us/op
WorkloadPilot    3: 4 op, 270417.00 ns, 67.6042 us/op
WorkloadPilot    4: 5 op, 539083.00 ns, 107.8166 us/op
WorkloadPilot    5: 6 op, 536917.00 ns, 89.4862 us/op
WorkloadPilot    6: 7 op, 671084.00 ns, 95.8691 us/op
WorkloadPilot    7: 8 op, 724500.00 ns, 90.5625 us/op
WorkloadPilot    8: 9 op, 669166.00 ns, 74.3518 us/op
WorkloadPilot    9: 10 op, 1021500.00 ns, 102.1500 us/op
WorkloadPilot   10: 11 op, 1051959.00 ns, 95.6326 us/op
WorkloadPilot   11: 12 op, 1051917.00 ns, 87.6598 us/op
WorkloadPilot   12: 13 op, 1154083.00 ns, 88.7756 us/op
WorkloadPilot   13: 14 op, 1196750.00 ns, 85.4821 us/op
WorkloadPilot   14: 15 op, 875458.00 ns, 58.3639 us/op
WorkloadPilot   15: 16 op, 1248916.00 ns, 78.0572 us/op
WorkloadPilot   16: 32 op, 2549625.00 ns, 79.6758 us/op
WorkloadPilot   17: 64 op, 5192833.00 ns, 81.1380 us/op
WorkloadPilot   18: 128 op, 8810958.00 ns, 68.8356 us/op
WorkloadPilot   19: 256 op, 19230459.00 ns, 75.1190 us/op
WorkloadPilot   20: 512 op, 41013917.00 ns, 80.1053 us/op
WorkloadPilot   21: 1024 op, 152482625.00 ns, 148.9088 us/op
WorkloadPilot   22: 2048 op, 270216125.00 ns, 131.9415 us/op
WorkloadPilot   23: 4096 op, 283497833.00 ns, 69.2133 us/op
WorkloadPilot   24: 8192 op, 521833625.00 ns, 63.7004 us/op

WorkloadWarmup   1: 8192 op, 521076583.00 ns, 63.6080 us/op
WorkloadWarmup   2: 8192 op, 550608042.00 ns, 67.2129 us/op
WorkloadWarmup   3: 8192 op, 508155667.00 ns, 62.0307 us/op
WorkloadWarmup   4: 8192 op, 515997333.00 ns, 62.9880 us/op
WorkloadWarmup   5: 8192 op, 545785458.00 ns, 66.6242 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 501858417.00 ns, 61.2620 us/op
WorkloadActual   2: 8192 op, 557452833.00 ns, 68.0484 us/op
WorkloadActual   3: 8192 op, 498042416.00 ns, 60.7962 us/op
WorkloadActual   4: 8192 op, 530063291.00 ns, 64.7050 us/op
WorkloadActual   5: 8192 op, 528505334.00 ns, 64.5148 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 501858417.00 ns, 61.2620 us/op
WorkloadResult   2: 8192 op, 557452833.00 ns, 68.0484 us/op
WorkloadResult   3: 8192 op, 498042416.00 ns, 60.7962 us/op
WorkloadResult   4: 8192 op, 530063291.00 ns, 64.7050 us/op
WorkloadResult   5: 8192 op, 528505334.00 ns, 64.5148 us/op
GC:  27 12 4 89674304 8192
Threading:  40962 323 8192

// AfterAll
// Benchmark Process 13309 has exited with code 0.

Mean = 63.865 μs, StdErr = 1.320 μs (2.07%), N = 5, StdDev = 2.951 μs
Min = 60.796 μs, Q1 = 61.262 μs, Median = 64.515 μs, Q3 = 64.705 μs, Max = 68.048 μs
