// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 6.16s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CEEHGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 509625.00 ns, 509.6250 us/op
WorkloadJitting  1: 1 op, 225290042.00 ns, 225.2900 ms/op

WorkloadPilot    1: 2 op, 1701250.00 ns, 850.6250 us/op
WorkloadPilot    2: 3 op, 815542.00 ns, 271.8473 us/op
WorkloadPilot    3: 4 op, 621959.00 ns, 155.4897 us/op
WorkloadPilot    4: 5 op, 652791.00 ns, 130.5582 us/op
WorkloadPilot    5: 6 op, 740917.00 ns, 123.4862 us/op
WorkloadPilot    6: 7 op, 817584.00 ns, 116.7977 us/op
WorkloadPilot    7: 8 op, 951625.00 ns, 118.9531 us/op
WorkloadPilot    8: 9 op, 925542.00 ns, 102.8380 us/op
WorkloadPilot    9: 10 op, 1440625.00 ns, 144.0625 us/op
WorkloadPilot   10: 11 op, 1377250.00 ns, 125.2045 us/op
WorkloadPilot   11: 12 op, 1248416.00 ns, 104.0347 us/op
WorkloadPilot   12: 13 op, 1301250.00 ns, 100.0962 us/op
WorkloadPilot   13: 14 op, 1596083.00 ns, 114.0059 us/op
WorkloadPilot   14: 15 op, 1829792.00 ns, 121.9861 us/op
WorkloadPilot   15: 16 op, 1365292.00 ns, 85.3307 us/op
WorkloadPilot   16: 32 op, 2897833.00 ns, 90.5573 us/op
WorkloadPilot   17: 64 op, 5305958.00 ns, 82.9056 us/op
WorkloadPilot   18: 128 op, 11004000.00 ns, 85.9688 us/op
WorkloadPilot   19: 256 op, 22273750.00 ns, 87.0068 us/op
WorkloadPilot   20: 512 op, 38097542.00 ns, 74.4093 us/op
WorkloadPilot   21: 1024 op, 77897250.00 ns, 76.0715 us/op
WorkloadPilot   22: 2048 op, 446790541.00 ns, 218.1594 us/op
WorkloadPilot   23: 4096 op, 219432000.00 ns, 53.5723 us/op
WorkloadPilot   24: 8192 op, 445425291.00 ns, 54.3732 us/op
WorkloadPilot   25: 16384 op, 905110833.00 ns, 55.2436 us/op

WorkloadWarmup   1: 16384 op, 918926250.00 ns, 56.0868 us/op
WorkloadWarmup   2: 16384 op, 889873417.00 ns, 54.3136 us/op
WorkloadWarmup   3: 16384 op, 895081917.00 ns, 54.6315 us/op
WorkloadWarmup   4: 16384 op, 912198209.00 ns, 55.6762 us/op
WorkloadWarmup   5: 16384 op, 896462458.00 ns, 54.7157 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 878920834.00 ns, 53.6451 us/op
WorkloadActual   2: 16384 op, 975195167.00 ns, 59.5212 us/op
WorkloadActual   3: 16384 op, 962191959.00 ns, 58.7275 us/op
WorkloadActual   4: 16384 op, 884744958.00 ns, 54.0005 us/op
WorkloadActual   5: 16384 op, 939864500.00 ns, 57.3648 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 878920834.00 ns, 53.6451 us/op
WorkloadResult   2: 16384 op, 975195167.00 ns, 59.5212 us/op
WorkloadResult   3: 16384 op, 962191959.00 ns, 58.7275 us/op
WorkloadResult   4: 16384 op, 884744958.00 ns, 54.0005 us/op
WorkloadResult   5: 16384 op, 939864500.00 ns, 57.3648 us/op
GC:  51 25 0 134118904 16384
Threading:  180226 506 16384

// AfterAll
// Benchmark Process 13637 has exited with code 0.

