// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 2.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 6.35s and exited with 0
// ***** Done, took 00:00:09 (9.4 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VQKHEA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 478209.00 ns, 478.2090 us/op
WorkloadJitting  1: 1 op, 153134416.00 ns, 153.1344 ms/op

WorkloadPilot    1: 2 op, 477542.00 ns, 238.7710 us/op
WorkloadPilot    2: 3 op, 10458.00 ns, 3.4860 us/op
WorkloadPilot    3: 4 op, 10583.00 ns, 2.6458 us/op
WorkloadPilot    4: 5 op, 13584.00 ns, 2.7168 us/op
WorkloadPilot    5: 6 op, 12500.00 ns, 2.0833 us/op
WorkloadPilot    6: 7 op, 15417.00 ns, 2.2024 us/op
WorkloadPilot    7: 8 op, 14750.00 ns, 1.8438 us/op
WorkloadPilot    8: 9 op, 17250.00 ns, 1.9167 us/op
WorkloadPilot    9: 10 op, 32458.00 ns, 3.2458 us/op
WorkloadPilot   10: 11 op, 32792.00 ns, 2.9811 us/op
WorkloadPilot   11: 12 op, 29666.00 ns, 2.4722 us/op
WorkloadPilot   12: 13 op, 30709.00 ns, 2.3622 us/op
WorkloadPilot   13: 14 op, 30291.00 ns, 2.1636 us/op
WorkloadPilot   14: 15 op, 29333.00 ns, 1.9555 us/op
WorkloadPilot   15: 16 op, 34250.00 ns, 2.1406 us/op
WorkloadPilot   16: 32 op, 53875.00 ns, 1.6836 us/op
WorkloadPilot   17: 64 op, 96125.00 ns, 1.5020 us/op
WorkloadPilot   18: 128 op, 214125.00 ns, 1.6729 us/op
WorkloadPilot   19: 256 op, 416291.00 ns, 1.6261 us/op
WorkloadPilot   20: 512 op, 869125.00 ns, 1.6975 us/op
WorkloadPilot   21: 1024 op, 1866125.00 ns, 1.8224 us/op
WorkloadPilot   22: 2048 op, 3163958.00 ns, 1.5449 us/op
WorkloadPilot   23: 4096 op, 5840292.00 ns, 1.4259 us/op
WorkloadPilot   24: 8192 op, 12309666.00 ns, 1.5026 us/op
WorkloadPilot   25: 16384 op, 24163334.00 ns, 1.4748 us/op
WorkloadPilot   26: 32768 op, 45953167.00 ns, 1.4024 us/op
WorkloadPilot   27: 65536 op, 133899959.00 ns, 2.0432 us/op
WorkloadPilot   28: 131072 op, 119760125.00 ns, 913.6972 ns/op
WorkloadPilot   29: 262144 op, 238404834.00 ns, 909.4423 ns/op
WorkloadPilot   30: 524288 op, 489479333.00 ns, 933.6077 ns/op
WorkloadPilot   31: 1048576 op, 990572542.00 ns, 944.6836 ns/op

WorkloadWarmup   1: 1048576 op, 953882167.00 ns, 909.6929 ns/op
WorkloadWarmup   2: 1048576 op, 1060197500.00 ns, 1.0111 us/op
WorkloadWarmup   3: 1048576 op, 1006279250.00 ns, 959.6627 ns/op
WorkloadWarmup   4: 1048576 op, 1016406208.00 ns, 969.3205 ns/op
WorkloadWarmup   5: 1048576 op, 981112792.00 ns, 935.6621 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 972660625.00 ns, 927.6015 ns/op
WorkloadActual   2: 1048576 op, 955591083.00 ns, 911.3227 ns/op
WorkloadActual   3: 1048576 op, 953071500.00 ns, 908.9198 ns/op
