// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 3.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 9.08s and exited with 0
// ***** Done, took 00:00:12 (12.58 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CTERMW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 489167.00 ns, 489.1670 us/op
WorkloadJitting  1: 1 op, 225767000.00 ns, 225.7670 ms/op

WorkloadPilot    1: 2 op, 1439292.00 ns, 719.6460 us/op
WorkloadPilot    2: 3 op, 539125.00 ns, 179.7083 us/op
WorkloadPilot    3: 4 op, 410208.00 ns, 102.5520 us/op
WorkloadPilot    4: 5 op, 532292.00 ns, 106.4584 us/op
WorkloadPilot    5: 6 op, 561209.00 ns, 93.5348 us/op
WorkloadPilot    6: 7 op, 644625.00 ns, 92.0893 us/op
WorkloadPilot    7: 8 op, 717667.00 ns, 89.7084 us/op
WorkloadPilot    8: 9 op, 821916.00 ns, 91.3240 us/op
WorkloadPilot    9: 10 op, 1097250.00 ns, 109.7250 us/op
WorkloadPilot   10: 11 op, 1079416.00 ns, 98.1287 us/op
WorkloadPilot   11: 12 op, 1101500.00 ns, 91.7917 us/op
WorkloadPilot   12: 13 op, 1112958.00 ns, 85.6122 us/op
WorkloadPilot   13: 14 op, 1127917.00 ns, 80.5655 us/op
WorkloadPilot   14: 15 op, 1309666.00 ns, 87.3111 us/op
WorkloadPilot   15: 16 op, 1279792.00 ns, 79.9870 us/op
WorkloadPilot   16: 32 op, 2233584.00 ns, 69.7995 us/op
WorkloadPilot   17: 64 op, 4770917.00 ns, 74.5456 us/op
WorkloadPilot   18: 128 op, 9466666.00 ns, 73.9583 us/op
WorkloadPilot   19: 256 op, 17784208.00 ns, 69.4696 us/op
WorkloadPilot   20: 512 op, 43812459.00 ns, 85.5712 us/op
WorkloadPilot   21: 1024 op, 74120916.00 ns, 72.3837 us/op
WorkloadPilot   22: 2048 op, 378012166.00 ns, 184.5763 us/op
WorkloadPilot   23: 4096 op, 288614292.00 ns, 70.4625 us/op
WorkloadPilot   24: 8192 op, 573159917.00 ns, 69.9658 us/op

WorkloadWarmup   1: 8192 op, 542556709.00 ns, 66.2301 us/op
WorkloadWarmup   2: 8192 op, 522216583.00 ns, 63.7471 us/op
WorkloadWarmup   3: 8192 op, 534776166.00 ns, 65.2803 us/op
WorkloadWarmup   4: 8192 op, 508958291.00 ns, 62.1287 us/op
WorkloadWarmup   5: 8192 op, 554442959.00 ns, 67.6810 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 539199416.00 ns, 65.8202 us/op
WorkloadActual   2: 8192 op, 505021084.00 ns, 61.6481 us/op
WorkloadActual   3: 8192 op, 528278125.00 ns, 64.4871 us/op
WorkloadActual   4: 8192 op, 526785875.00 ns, 64.3049 us/op
WorkloadActual   5: 8192 op, 516708125.00 ns, 63.0747 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 539199416.00 ns, 65.8202 us/op
WorkloadResult   2: 8192 op, 505021084.00 ns, 61.6481 us/op
WorkloadResult   3: 8192 op, 528278125.00 ns, 64.4871 us/op
WorkloadResult   4: 8192 op, 526785875.00 ns, 64.3049 us/op
WorkloadResult   5: 8192 op, 516708125.00 ns, 63.0747 us/op
