// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872
// command took 3.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872
// command took 6.17s and exited with 0
// ***** Done, took 00:00:09 (9.55 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "22340d0d-9d0e-4706-bf60-0b66ff8ea872.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SBVPYK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 498000.00 ns, 498.0000 us/op
WorkloadJitting  1: 1 op, 155700250.00 ns, 155.7003 ms/op

WorkloadPilot    1: 2 op, 799834.00 ns, 399.9170 us/op
WorkloadPilot    2: 3 op, 159209.00 ns, 53.0697 us/op
WorkloadPilot    3: 4 op, 46708.00 ns, 11.6770 us/op
WorkloadPilot    4: 5 op, 52583.00 ns, 10.5166 us/op
WorkloadPilot    5: 6 op, 60208.00 ns, 10.0347 us/op
WorkloadPilot    6: 7 op, 87541.00 ns, 12.5059 us/op
WorkloadPilot    7: 8 op, 78375.00 ns, 9.7969 us/op
WorkloadPilot    8: 9 op, 88541.00 ns, 9.8379 us/op
WorkloadPilot    9: 10 op, 96084.00 ns, 9.6084 us/op
WorkloadPilot   10: 11 op, 107583.00 ns, 9.7803 us/op
WorkloadPilot   11: 12 op, 119125.00 ns, 9.9271 us/op
WorkloadPilot   12: 13 op, 134750.00 ns, 10.3654 us/op
WorkloadPilot   13: 14 op, 139083.00 ns, 9.9345 us/op
WorkloadPilot   14: 15 op, 152250.00 ns, 10.1500 us/op
WorkloadPilot   15: 16 op, 183542.00 ns, 11.4714 us/op
WorkloadPilot   16: 32 op, 310583.00 ns, 9.7057 us/op
WorkloadPilot   17: 64 op, 632417.00 ns, 9.8815 us/op
WorkloadPilot   18: 128 op, 1249292.00 ns, 9.7601 us/op
WorkloadPilot   19: 256 op, 2625500.00 ns, 10.2559 us/op
WorkloadPilot   20: 512 op, 5235333.00 ns, 10.2253 us/op
WorkloadPilot   21: 1024 op, 12288417.00 ns, 12.0004 us/op
WorkloadPilot   22: 2048 op, 27605792.00 ns, 13.4794 us/op
WorkloadPilot   23: 4096 op, 53013083.00 ns, 12.9426 us/op
WorkloadPilot   24: 8192 op, 554633417.00 ns, 67.7043 us/op

WorkloadWarmup   1: 8192 op, 102159042.00 ns, 12.4706 us/op
WorkloadWarmup   2: 8192 op, 111600250.00 ns, 13.6231 us/op
WorkloadWarmup   3: 8192 op, 106697958.00 ns, 13.0247 us/op
WorkloadWarmup   4: 8192 op, 104074209.00 ns, 12.7044 us/op
WorkloadWarmup   5: 8192 op, 105379000.00 ns, 12.8636 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 105790750.00 ns, 12.9139 us/op
WorkloadActual   2: 8192 op, 105751542.00 ns, 12.9091 us/op
WorkloadActual   3: 8192 op, 104054958.00 ns, 12.7020 us/op
WorkloadActual   4: 8192 op, 104134833.00 ns, 12.7118 us/op
WorkloadActual   5: 8192 op, 103061834.00 ns, 12.5808 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 105790750.00 ns, 12.9139 us/op
WorkloadResult   2: 8192 op, 105751542.00 ns, 12.9091 us/op
WorkloadResult   3: 8192 op, 104054958.00 ns, 12.7020 us/op
WorkloadResult   4: 8192 op, 104134833.00 ns, 12.7118 us/op
WorkloadResult   5: 8192 op, 103061834.00 ns, 12.5808 us/op
GC:  13 4 2 52429416 8192
Threading:  1 0 8192

// AfterAll
// Benchmark Process 12507 has exited with code 0.

Mean = 12.764 μs, StdErr = 0.065 μs (0.51%), N = 5, StdDev = 0.145 μs
Min = 12.581 μs, Q1 = 12.702 μs, Median = 12.712 μs, Q3 = 12.909 μs, Max = 12.914 μs
IQR = 0.207 μs, LowerFence = 12.391 μs, UpperFence = 13.220 μs
ConfidenceInterval = [12.207 μs; 13.320 μs] (CI 99.9%), Margin = 0.557 μs (4.36% of Mean)
Skewness = 0, Kurtosis = 0.96, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-IQNIDV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "22340d0d-9d0e-4706-bf60-0b66ff8ea872.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/22340d0d-9d0e-4706-bf60-0b66ff8ea872/bin/Release/net5.0
