// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 6.31s and exited with 0
// ***** Done, took 00:00:09 (9.71 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZACLCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 484750.00 ns, 484.7500 us/op
WorkloadJitting  1: 1 op, 224716250.00 ns, 224.7163 ms/op

WorkloadPilot    1: 2 op, 1895667.00 ns, 947.8335 us/op
WorkloadPilot    2: 3 op, 478667.00 ns, 159.5557 us/op
WorkloadPilot    3: 4 op, 1293875.00 ns, 323.4688 us/op
WorkloadPilot    4: 5 op, 415500.00 ns, 83.1000 us/op
WorkloadPilot    5: 6 op, 876625.00 ns, 146.1042 us/op
WorkloadPilot    6: 7 op, 623000.00 ns, 89.0000 us/op
WorkloadPilot    7: 8 op, 8389583.00 ns, 1.0487 ms/op
WorkloadPilot    8: 9 op, 523959.00 ns, 58.2177 us/op
WorkloadPilot    9: 10 op, 446458.00 ns, 44.6458 us/op
WorkloadPilot   10: 11 op, 630500.00 ns, 57.3182 us/op
WorkloadPilot   11: 12 op, 540958.00 ns, 45.0798 us/op
WorkloadPilot   12: 13 op, 888292.00 ns, 68.3302 us/op
WorkloadPilot   13: 14 op, 752333.00 ns, 53.7381 us/op
WorkloadPilot   14: 15 op, 1255959.00 ns, 83.7306 us/op
WorkloadPilot   15: 16 op, 1304334.00 ns, 81.5209 us/op
WorkloadPilot   16: 32 op, 1699667.00 ns, 53.1146 us/op
WorkloadPilot   17: 64 op, 3196041.00 ns, 49.9381 us/op
WorkloadPilot   18: 128 op, 6015375.00 ns, 46.9951 us/op
WorkloadPilot   19: 256 op, 12242833.00 ns, 47.8236 us/op
WorkloadPilot   20: 512 op, 38381167.00 ns, 74.9632 us/op
WorkloadPilot   21: 1024 op, 55278417.00 ns, 53.9828 us/op
WorkloadPilot   22: 2048 op, 185852125.00 ns, 90.7481 us/op
WorkloadPilot   23: 4096 op, 364246708.00 ns, 88.9274 us/op
WorkloadPilot   24: 8192 op, 386948167.00 ns, 47.2349 us/op
WorkloadPilot   25: 16384 op, 739794917.00 ns, 45.1535 us/op

WorkloadWarmup   1: 16384 op, 741843500.00 ns, 45.2785 us/op
WorkloadWarmup   2: 16384 op, 765615458.00 ns, 46.7295 us/op
WorkloadWarmup   3: 16384 op, 770543125.00 ns, 47.0302 us/op
WorkloadWarmup   4: 16384 op, 705273583.00 ns, 43.0465 us/op
WorkloadWarmup   5: 16384 op, 749947166.00 ns, 45.7731 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 758820084.00 ns, 46.3147 us/op
WorkloadActual   2: 16384 op, 793991708.00 ns, 48.4614 us/op
WorkloadActual   3: 16384 op, 753627542.00 ns, 45.9978 us/op
WorkloadActual   4: 16384 op, 756622375.00 ns, 46.1806 us/op
WorkloadActual   5: 16384 op, 765742459.00 ns, 46.7372 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 758820084.00 ns, 46.3147 us/op
WorkloadResult   2: 16384 op, 753627542.00 ns, 45.9978 us/op
WorkloadResult   3: 16384 op, 756622375.00 ns, 46.1806 us/op
WorkloadResult   4: 16384 op, 765742459.00 ns, 46.7372 us/op
GC:  88 25 11 288475904 16384
Threading:  34979 112 16384

// AfterAll
// Benchmark Process 12171 has exited with code 0.

Mean = 46.308 μs, StdErr = 0.157 μs (0.34%), N = 4, StdDev = 0.315 μs
Min = 45.998 μs, Q1 = 46.135 μs, Median = 46.248 μs, Q3 = 46.420 μs, Max = 46.737 μs
IQR = 0.285 μs, LowerFence = 45.707 μs, UpperFence = 46.849 μs
ConfidenceInterval = [44.275 μs; 48.340 μs] (CI 99.9%), Margin = 2.032 μs (4.39% of Mean)
Skewness = 0.38, Kurtosis = 1.11, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-USYWID(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 530583.00 ns, 530.5830 us/op
WorkloadJitting  1: 1 op, 253193833.00 ns, 253.1938 ms/op

WorkloadPilot    1: 2 op, 1167250.00 ns, 583.6250 us/op
WorkloadPilot    2: 3 op, 1093542.00 ns, 364.5140 us/op
WorkloadPilot    3: 4 op, 391792.00 ns, 97.9480 us/op
WorkloadPilot    4: 5 op, 492125.00 ns, 98.4250 us/op
WorkloadPilot    5: 6 op, 508458.00 ns, 84.7430 us/op
WorkloadPilot    6: 7 op, 1193500.00 ns, 170.5000 us/op
WorkloadPilot    7: 8 op, 573792.00 ns, 71.7240 us/op
WorkloadPilot    8: 9 op, 458291.00 ns, 50.9212 us/op
WorkloadPilot    9: 10 op, 655458.00 ns, 65.5458 us/op
WorkloadPilot   10: 11 op, 896334.00 ns, 81.4849 us/op
WorkloadPilot   11: 12 op, 840416.00 ns, 70.0347 us/op
WorkloadPilot   12: 13 op, 1088167.00 ns, 83.7052 us/op
WorkloadPilot   13: 14 op, 1153083.00 ns, 82.3631 us/op
WorkloadPilot   14: 15 op, 1119000.00 ns, 74.6000 us/op
WorkloadPilot   15: 16 op, 789958.00 ns, 49.3724 us/op
WorkloadPilot   16: 32 op, 3715042.00 ns, 116.0951 us/op
WorkloadPilot   17: 64 op, 6061958.00 ns, 94.7181 us/op
WorkloadPilot   18: 128 op, 9294167.00 ns, 72.6107 us/op
WorkloadPilot   19: 256 op, 19216208.00 ns, 75.0633 us/op
WorkloadPilot   20: 512 op, 44012875.00 ns, 85.9626 us/op
WorkloadPilot   21: 1024 op, 83170500.00 ns, 81.2212 us/op
WorkloadPilot   22: 2048 op, 351669708.00 ns, 171.7137 us/op
WorkloadPilot   23: 4096 op, 338631083.00 ns, 82.6736 us/op
WorkloadPilot   24: 8192 op, 678934458.00 ns, 82.8777 us/op

WorkloadWarmup   1: 8192 op, 631876083.00 ns, 77.1333 us/op
WorkloadWarmup   2: 8192 op, 678839541.00 ns, 82.8662 us/op
WorkloadWarmup   3: 8192 op, 675727000.00 ns, 82.4862 us/op
WorkloadWarmup   4: 8192 op, 668894917.00 ns, 81.6522 us/op
WorkloadWarmup   5: 8192 op, 655206292.00 ns, 79.9812 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 658015417.00 ns, 80.3241 us/op
WorkloadActual   2: 8192 op, 658087667.00 ns, 80.3330 us/op
WorkloadActual   3: 8192 op, 640951417.00 ns, 78.2411 us/op
WorkloadActual   4: 8192 op, 673627041.00 ns, 82.2299 us/op
WorkloadActual   5: 8192 op, 661811209.00 ns, 80.7875 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 658015417.00 ns, 80.3241 us/op
