// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 6.1s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EYORUF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 498125.00 ns, 498.1250 us/op
WorkloadJitting  1: 1 op, 222669125.00 ns, 222.6691 ms/op

WorkloadPilot    1: 2 op, 1648833.00 ns, 824.4165 us/op
WorkloadPilot    2: 3 op, 780416.00 ns, 260.1387 us/op
WorkloadPilot    3: 4 op, 1026084.00 ns, 256.5210 us/op
WorkloadPilot    4: 5 op, 367583.00 ns, 73.5166 us/op
WorkloadPilot    5: 6 op, 1542542.00 ns, 257.0903 us/op
WorkloadPilot    6: 7 op, 1705875.00 ns, 243.6964 us/op
WorkloadPilot    7: 8 op, 859333.00 ns, 107.4166 us/op
WorkloadPilot    8: 9 op, 591834.00 ns, 65.7593 us/op
WorkloadPilot    9: 10 op, 694833.00 ns, 69.4833 us/op
WorkloadPilot   10: 11 op, 379833.00 ns, 34.5303 us/op
WorkloadPilot   11: 12 op, 545042.00 ns, 45.4202 us/op
WorkloadPilot   12: 13 op, 776208.00 ns, 59.7083 us/op
WorkloadPilot   13: 14 op, 832042.00 ns, 59.4316 us/op
WorkloadPilot   14: 15 op, 902209.00 ns, 60.1473 us/op
WorkloadPilot   15: 16 op, 804667.00 ns, 50.2917 us/op
WorkloadPilot   16: 32 op, 2214125.00 ns, 69.1914 us/op
WorkloadPilot   17: 64 op, 3287750.00 ns, 51.3711 us/op
WorkloadPilot   18: 128 op, 10174792.00 ns, 79.4906 us/op
WorkloadPilot   19: 256 op, 14250459.00 ns, 55.6659 us/op
WorkloadPilot   20: 512 op, 34778583.00 ns, 67.9269 us/op
WorkloadPilot   21: 1024 op, 57336958.00 ns, 55.9931 us/op
WorkloadPilot   22: 2048 op, 347779625.00 ns, 169.8143 us/op
WorkloadPilot   23: 4096 op, 207266375.00 ns, 50.6021 us/op
WorkloadPilot   24: 8192 op, 394716875.00 ns, 48.1832 us/op
WorkloadPilot   25: 16384 op, 786306916.00 ns, 47.9924 us/op

WorkloadWarmup   1: 16384 op, 732258792.00 ns, 44.6935 us/op
WorkloadWarmup   2: 16384 op, 757870666.00 ns, 46.2568 us/op
WorkloadWarmup   3: 16384 op, 750823166.00 ns, 45.8266 us/op
WorkloadWarmup   4: 16384 op, 734753292.00 ns, 44.8458 us/op
WorkloadWarmup   5: 16384 op, 748399750.00 ns, 45.6787 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 774735542.00 ns, 47.2861 us/op
WorkloadActual   2: 16384 op, 757314500.00 ns, 46.2228 us/op
WorkloadActual   3: 16384 op, 791142292.00 ns, 48.2875 us/op
WorkloadActual   4: 16384 op, 737755041.00 ns, 45.0290 us/op
WorkloadActual   5: 16384 op, 725272333.00 ns, 44.2671 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 774735542.00 ns, 47.2861 us/op
WorkloadResult   2: 16384 op, 757314500.00 ns, 46.2228 us/op
WorkloadResult   3: 16384 op, 791142292.00 ns, 48.2875 us/op
WorkloadResult   4: 16384 op, 737755041.00 ns, 45.0290 us/op
