// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00
// command took 4.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00
// command took 6.27s and exited with 0
// ***** Done, took 00:00:10 (10.8 sec)   *****
// Found 4 benchmarks:
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f511b75-c05e-45d4-8213-ce09e34f1a00.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XYQIJQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 545458.00 ns, 545.4580 us/op
WorkloadJitting  1: 1 op, 185573583.00 ns, 185.5736 ms/op

WorkloadPilot    1: 2 op, 575750.00 ns, 287.8750 us/op
WorkloadPilot    2: 3 op, 16833.00 ns, 5.6110 us/op
WorkloadPilot    3: 4 op, 17958.00 ns, 4.4895 us/op
WorkloadPilot    4: 5 op, 16417.00 ns, 3.2834 us/op
WorkloadPilot    5: 6 op, 22625.00 ns, 3.7708 us/op
WorkloadPilot    6: 7 op, 21083.00 ns, 3.0119 us/op
WorkloadPilot    7: 8 op, 18500.00 ns, 2.3125 us/op
WorkloadPilot    8: 9 op, 20584.00 ns, 2.2871 us/op
WorkloadPilot    9: 10 op, 21875.00 ns, 2.1875 us/op
WorkloadPilot   10: 11 op, 33417.00 ns, 3.0379 us/op
WorkloadPilot   11: 12 op, 26375.00 ns, 2.1979 us/op
WorkloadPilot   12: 13 op, 26417.00 ns, 2.0321 us/op
WorkloadPilot   13: 14 op, 29916.00 ns, 2.1369 us/op
WorkloadPilot   14: 15 op, 27125.00 ns, 1.8083 us/op
WorkloadPilot   15: 16 op, 30584.00 ns, 1.9115 us/op
WorkloadPilot   16: 32 op, 53958.00 ns, 1.6862 us/op
WorkloadPilot   17: 64 op, 110584.00 ns, 1.7279 us/op
WorkloadPilot   18: 128 op, 192792.00 ns, 1.5062 us/op
WorkloadPilot   19: 256 op, 435209.00 ns, 1.7000 us/op
WorkloadPilot   20: 512 op, 915125.00 ns, 1.7874 us/op
WorkloadPilot   21: 1024 op, 1918375.00 ns, 1.8734 us/op
WorkloadPilot   22: 2048 op, 3637542.00 ns, 1.7761 us/op
WorkloadPilot   23: 4096 op, 6822292.00 ns, 1.6656 us/op
WorkloadPilot   24: 8192 op, 12764834.00 ns, 1.5582 us/op
WorkloadPilot   25: 16384 op, 26645875.00 ns, 1.6263 us/op
WorkloadPilot   26: 32768 op, 49110209.00 ns, 1.4987 us/op
WorkloadPilot   27: 65536 op, 116174917.00 ns, 1.7727 us/op
WorkloadPilot   28: 131072 op, 122160167.00 ns, 932.0081 ns/op
WorkloadPilot   29: 262144 op, 241209083.00 ns, 920.1396 ns/op
WorkloadPilot   30: 524288 op, 484212375.00 ns, 923.5618 ns/op
WorkloadPilot   31: 1048576 op, 1001567292.00 ns, 955.1690 ns/op

WorkloadWarmup   1: 1048576 op, 1075985417.00 ns, 1.0261 us/op
WorkloadWarmup   2: 1048576 op, 1034840875.00 ns, 986.9012 ns/op
WorkloadWarmup   3: 1048576 op, 986581625.00 ns, 940.8776 ns/op
WorkloadWarmup   4: 1048576 op, 984450375.00 ns, 938.8450 ns/op
WorkloadWarmup   5: 1048576 op, 970799292.00 ns, 925.8264 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 999741500.00 ns, 953.4278 ns/op
WorkloadActual   2: 1048576 op, 965840292.00 ns, 921.0971 ns/op
WorkloadActual   3: 1048576 op, 962837916.00 ns, 918.2338 ns/op
WorkloadActual   4: 1048576 op, 960585667.00 ns, 916.0859 ns/op
WorkloadActual   5: 1048576 op, 985159042.00 ns, 939.5209 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 999741500.00 ns, 953.4278 ns/op
WorkloadResult   2: 1048576 op, 965840292.00 ns, 921.0971 ns/op
WorkloadResult   3: 1048576 op, 962837916.00 ns, 918.2338 ns/op
WorkloadResult   4: 1048576 op, 960585667.00 ns, 916.0859 ns/op
WorkloadResult   5: 1048576 op, 985159042.00 ns, 939.5209 ns/op
GC:  1055 0 0 2206209888 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 929.673 ns, StdErr = 7.247 ns (0.78%), N = 5, StdDev = 16.204 ns
Min = 916.086 ns, Q1 = 918.234 ns, Median = 921.097 ns, Q3 = 939.521 ns, Max = 953.428 ns
IQR = 21.287 ns, LowerFence = 886.303 ns, UpperFence = 971.452 ns
ConfidenceInterval = [867.277 ns; 992.069 ns] (CI 99.9%), Margin = 62.396 ns (6.71% of Mean)
Skewness = 0.46, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f511b75-c05e-45d4-8213-ce09e34f1a00.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DLAZIR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 583084.00 ns, 583.0840 us/op
WorkloadJitting  1: 1 op, 195019250.00 ns, 195.0192 ms/op

WorkloadPilot    1: 2 op, 529667.00 ns, 264.8335 us/op
WorkloadPilot    2: 3 op, 11458.00 ns, 3.8193 us/op
WorkloadPilot    3: 4 op, 16791.00 ns, 4.1978 us/op
WorkloadPilot    4: 5 op, 19000.00 ns, 3.8000 us/op
WorkloadPilot    5: 6 op, 20916.00 ns, 3.4860 us/op
WorkloadPilot    6: 7 op, 22917.00 ns, 3.2739 us/op
WorkloadPilot    7: 8 op, 24792.00 ns, 3.0990 us/op
WorkloadPilot    8: 9 op, 30708.00 ns, 3.4120 us/op
WorkloadPilot    9: 10 op, 195458.00 ns, 19.5458 us/op
WorkloadPilot   10: 11 op, 171500.00 ns, 15.5909 us/op
WorkloadPilot   11: 12 op, 42833.00 ns, 3.5694 us/op
WorkloadPilot   12: 13 op, 37541.00 ns, 2.8878 us/op
WorkloadPilot   13: 14 op, 43000.00 ns, 3.0714 us/op
WorkloadPilot   14: 15 op, 59584.00 ns, 3.9723 us/op
WorkloadPilot   15: 16 op, 42291.00 ns, 2.6432 us/op
WorkloadPilot   16: 32 op, 84334.00 ns, 2.6354 us/op
WorkloadPilot   17: 64 op, 161500.00 ns, 2.5234 us/op
WorkloadPilot   18: 128 op, 314500.00 ns, 2.4570 us/op
WorkloadPilot   19: 256 op, 891291.00 ns, 3.4816 us/op
WorkloadPilot   20: 512 op, 1502291.00 ns, 2.9342 us/op
WorkloadPilot   21: 1024 op, 3477000.00 ns, 3.3955 us/op
WorkloadPilot   22: 2048 op, 5424958.00 ns, 2.6489 us/op
WorkloadPilot   23: 4096 op, 11549875.00 ns, 2.8198 us/op
