// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FFPUGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 525750.00 ns, 525.7500 us/op
WorkloadJitting  1: 1 op, 224884333.00 ns, 224.8843 ms/op

WorkloadPilot    1: 2 op, 1566250.00 ns, 783.1250 us/op
WorkloadPilot    2: 3 op, 825416.00 ns, 275.1387 us/op
WorkloadPilot    3: 4 op, 528625.00 ns, 132.1562 us/op
WorkloadPilot    4: 5 op, 594791.00 ns, 118.9582 us/op
WorkloadPilot    5: 6 op, 898792.00 ns, 149.7987 us/op
WorkloadPilot    6: 7 op, 660875.00 ns, 94.4107 us/op
WorkloadPilot    7: 8 op, 1167000.00 ns, 145.8750 us/op
WorkloadPilot    8: 9 op, 995334.00 ns, 110.5927 us/op
WorkloadPilot    9: 10 op, 1144625.00 ns, 114.4625 us/op
WorkloadPilot   10: 11 op, 1870542.00 ns, 170.0493 us/op
WorkloadPilot   11: 12 op, 1646833.00 ns, 137.2361 us/op
WorkloadPilot   12: 13 op, 1015250.00 ns, 78.0962 us/op
WorkloadPilot   13: 14 op, 1385667.00 ns, 98.9762 us/op
WorkloadPilot   14: 15 op, 1520083.00 ns, 101.3389 us/op
WorkloadPilot   15: 16 op, 1606959.00 ns, 100.4349 us/op
WorkloadPilot   16: 32 op, 3161167.00 ns, 98.7865 us/op
WorkloadPilot   17: 64 op, 6827125.00 ns, 106.6738 us/op
WorkloadPilot   18: 128 op, 19413625.00 ns, 151.6689 us/op
WorkloadPilot   19: 256 op, 25306208.00 ns, 98.8524 us/op
WorkloadPilot   20: 512 op, 47745209.00 ns, 93.2524 us/op
WorkloadPilot   21: 1024 op, 369706042.00 ns, 361.0411 us/op
WorkloadPilot   22: 2048 op, 184285583.00 ns, 89.9832 us/op
WorkloadPilot   23: 4096 op, 332112833.00 ns, 81.0822 us/op
WorkloadPilot   24: 8192 op, 660710166.00 ns, 80.6531 us/op

WorkloadWarmup   1: 8192 op, 661505042.00 ns, 80.7501 us/op
WorkloadWarmup   2: 8192 op, 691176458.00 ns, 84.3721 us/op
WorkloadWarmup   3: 8192 op, 664737125.00 ns, 81.1447 us/op
WorkloadWarmup   4: 8192 op, 730851708.00 ns, 89.2153 us/op
WorkloadWarmup   5: 8192 op, 715071708.00 ns, 87.2890 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 742425792.00 ns, 90.6281 us/op
WorkloadActual   2: 8192 op, 875107250.00 ns, 106.8246 us/op
WorkloadActual   3: 8192 op, 659765000.00 ns, 80.5377 us/op
WorkloadActual   4: 8192 op, 704355334.00 ns, 85.9809 us/op
WorkloadActual   5: 8192 op, 745097500.00 ns, 90.9543 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 742425792.00 ns, 90.6281 us/op
WorkloadResult   2: 8192 op, 659765000.00 ns, 80.5377 us/op
WorkloadResult   3: 8192 op, 704355334.00 ns, 85.9809 us/op
WorkloadResult   4: 8192 op, 745097500.00 ns, 90.9543 us/op
GC:  24 6 2 89966688 8192
Threading:  90114 591 8192

// AfterAll
// Benchmark Process 13367 has exited with code 0.

Mean = 87.025 μs, StdErr = 2.443 μs (2.81%), N = 4, StdDev = 4.885 μs
Min = 80.538 μs, Q1 = 84.620 μs, Median = 88.305 μs, Q3 = 90.710 μs, Max = 90.954 μs
