// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.04 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKYUBG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 508917.00 ns, 508.9170 us/op
WorkloadJitting  1: 1 op, 158315250.00 ns, 158.3152 ms/op

WorkloadPilot    1: 2 op, 820000.00 ns, 410.0000 us/op
WorkloadPilot    2: 3 op, 153416.00 ns, 51.1387 us/op
WorkloadPilot    3: 4 op, 53042.00 ns, 13.2605 us/op
WorkloadPilot    4: 5 op, 66042.00 ns, 13.2084 us/op
WorkloadPilot    5: 6 op, 65625.00 ns, 10.9375 us/op
WorkloadPilot    6: 7 op, 107292.00 ns, 15.3274 us/op
WorkloadPilot    7: 8 op, 108875.00 ns, 13.6094 us/op
WorkloadPilot    8: 9 op, 120417.00 ns, 13.3797 us/op
WorkloadPilot    9: 10 op, 117209.00 ns, 11.7209 us/op
WorkloadPilot   10: 11 op, 132917.00 ns, 12.0834 us/op
WorkloadPilot   11: 12 op, 124666.00 ns, 10.3888 us/op
WorkloadPilot   12: 13 op, 163958.00 ns, 12.6122 us/op
WorkloadPilot   13: 14 op, 155125.00 ns, 11.0804 us/op
WorkloadPilot   14: 15 op, 150584.00 ns, 10.0389 us/op
WorkloadPilot   15: 16 op, 166375.00 ns, 10.3984 us/op
WorkloadPilot   16: 32 op, 290541.00 ns, 9.0794 us/op
WorkloadPilot   17: 64 op, 665042.00 ns, 10.3913 us/op
WorkloadPilot   18: 128 op, 1294334.00 ns, 10.1120 us/op
WorkloadPilot   19: 256 op, 2541834.00 ns, 9.9290 us/op
WorkloadPilot   20: 512 op, 5419708.00 ns, 10.5854 us/op
WorkloadPilot   21: 1024 op, 12256209.00 ns, 11.9690 us/op
WorkloadPilot   22: 2048 op, 30123000.00 ns, 14.7085 us/op
WorkloadPilot   23: 4096 op, 75708916.00 ns, 18.4836 us/op
WorkloadPilot   24: 8192 op, 218613292.00 ns, 26.6862 us/op
WorkloadPilot   25: 16384 op, 206333667.00 ns, 12.5936 us/op
WorkloadPilot   26: 32768 op, 447463000.00 ns, 13.6555 us/op
WorkloadPilot   27: 65536 op, 886908833.00 ns, 13.5332 us/op

WorkloadWarmup   1: 65536 op, 860298250.00 ns, 13.1271 us/op
WorkloadWarmup   2: 65536 op, 961616334.00 ns, 14.6731 us/op
WorkloadWarmup   3: 65536 op, 1036038917.00 ns, 15.8087 us/op
WorkloadWarmup   4: 65536 op, 933860292.00 ns, 14.2496 us/op
WorkloadWarmup   5: 65536 op, 912848084.00 ns, 13.9290 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 866384166.00 ns, 13.2200 us/op
WorkloadActual   2: 65536 op, 892343333.00 ns, 13.6161 us/op
WorkloadActual   3: 65536 op, 851222084.00 ns, 12.9886 us/op
WorkloadActual   4: 65536 op, 871202667.00 ns, 13.2935 us/op
WorkloadActual   5: 65536 op, 836509500.00 ns, 12.7641 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 866384166.00 ns, 13.2200 us/op
WorkloadResult   2: 65536 op, 892343333.00 ns, 13.6161 us/op
WorkloadResult   3: 65536 op, 851222084.00 ns, 12.9886 us/op
WorkloadResult   4: 65536 op, 871202667.00 ns, 13.2935 us/op
WorkloadResult   5: 65536 op, 836509500.00 ns, 12.7641 us/op
GC:  115 37 14 419451320 65536
Threading:  2 27 65536

// AfterAll
// Benchmark Process 12997 has exited with code 0.

