// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 6.19s and exited with 0
// ***** Done, took 00:00:09 (9.42 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWPXDQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 555167.00 ns, 555.1670 us/op
WorkloadJitting  1: 1 op, 222779250.00 ns, 222.7792 ms/op

WorkloadPilot    1: 2 op, 1589709.00 ns, 794.8545 us/op
WorkloadPilot    2: 3 op, 665084.00 ns, 221.6947 us/op
WorkloadPilot    3: 4 op, 568292.00 ns, 142.0730 us/op
WorkloadPilot    4: 5 op, 731667.00 ns, 146.3334 us/op
WorkloadPilot    5: 6 op, 655625.00 ns, 109.2708 us/op
WorkloadPilot    6: 7 op, 868209.00 ns, 124.0299 us/op
WorkloadPilot    7: 8 op, 685500.00 ns, 85.6875 us/op
WorkloadPilot    8: 9 op, 880709.00 ns, 97.8566 us/op
WorkloadPilot    9: 10 op, 529416.00 ns, 52.9416 us/op
WorkloadPilot   10: 11 op, 1043750.00 ns, 94.8864 us/op
WorkloadPilot   11: 12 op, 1122125.00 ns, 93.5104 us/op
WorkloadPilot   12: 13 op, 1238625.00 ns, 95.2788 us/op
WorkloadPilot   13: 14 op, 1330541.00 ns, 95.0386 us/op
WorkloadPilot   14: 15 op, 1171958.00 ns, 78.1305 us/op
WorkloadPilot   15: 16 op, 2671000.00 ns, 166.9375 us/op
WorkloadPilot   16: 32 op, 3413000.00 ns, 106.6562 us/op
WorkloadPilot   17: 64 op, 5607250.00 ns, 87.6133 us/op
WorkloadPilot   18: 128 op, 11957583.00 ns, 93.4186 us/op
WorkloadPilot   19: 256 op, 23147334.00 ns, 90.4193 us/op
WorkloadPilot   20: 512 op, 45411750.00 ns, 88.6948 us/op
WorkloadPilot   21: 1024 op, 224587708.00 ns, 219.3239 us/op
WorkloadPilot   22: 2048 op, 157807875.00 ns, 77.0546 us/op
WorkloadPilot   23: 4096 op, 314799875.00 ns, 76.8554 us/op
WorkloadPilot   24: 8192 op, 618425000.00 ns, 75.4913 us/op

WorkloadWarmup   1: 8192 op, 593525750.00 ns, 72.4519 us/op
WorkloadWarmup   2: 8192 op, 589168459.00 ns, 71.9200 us/op
WorkloadWarmup   3: 8192 op, 575233750.00 ns, 70.2190 us/op
WorkloadWarmup   4: 8192 op, 556836583.00 ns, 67.9732 us/op
WorkloadWarmup   5: 8192 op, 559115500.00 ns, 68.2514 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571527125.00 ns, 69.7665 us/op
WorkloadActual   2: 8192 op, 599558875.00 ns, 73.1883 us/op
WorkloadActual   3: 8192 op, 552355917.00 ns, 67.4263 us/op
WorkloadActual   4: 8192 op, 584789917.00 ns, 71.3855 us/op
WorkloadActual   5: 8192 op, 621578833.00 ns, 75.8763 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571527125.00 ns, 69.7665 us/op
WorkloadResult   2: 8192 op, 599558875.00 ns, 73.1883 us/op
WorkloadResult   3: 8192 op, 552355917.00 ns, 67.4263 us/op
WorkloadResult   4: 8192 op, 584789917.00 ns, 71.3855 us/op
WorkloadResult   5: 8192 op, 621578833.00 ns, 75.8763 us/op
GC:  25 11 3 88649224 8192
Threading:  40962 421 8192

// AfterAll
// Benchmark Process 12895 has exited with code 0.

Mean = 71.529 μs, StdErr = 1.442 μs (2.02%), N = 5, StdDev = 3.225 μs
