// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 2.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KPFVFV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 475333.00 ns, 475.3330 us/op
WorkloadJitting  1: 1 op, 153261750.00 ns, 153.2618 ms/op

WorkloadPilot    1: 2 op, 856334.00 ns, 428.1670 us/op
WorkloadPilot    2: 3 op, 122416.00 ns, 40.8053 us/op
WorkloadPilot    3: 4 op, 47833.00 ns, 11.9582 us/op
WorkloadPilot    4: 5 op, 77000.00 ns, 15.4000 us/op
WorkloadPilot    5: 6 op, 60834.00 ns, 10.1390 us/op
WorkloadPilot    6: 7 op, 62292.00 ns, 8.8989 us/op
WorkloadPilot    7: 8 op, 70416.00 ns, 8.8020 us/op
WorkloadPilot    8: 9 op, 79875.00 ns, 8.8750 us/op
WorkloadPilot    9: 10 op, 94375.00 ns, 9.4375 us/op
WorkloadPilot   10: 11 op, 105667.00 ns, 9.6061 us/op
WorkloadPilot   11: 12 op, 102792.00 ns, 8.5660 us/op
WorkloadPilot   12: 13 op, 107375.00 ns, 8.2596 us/op
WorkloadPilot   13: 14 op, 120625.00 ns, 8.6161 us/op
WorkloadPilot   14: 15 op, 130875.00 ns, 8.7250 us/op
WorkloadPilot   15: 16 op, 137000.00 ns, 8.5625 us/op
WorkloadPilot   16: 32 op, 288833.00 ns, 9.0260 us/op
WorkloadPilot   17: 64 op, 562292.00 ns, 8.7858 us/op
WorkloadPilot   18: 128 op, 1256416.00 ns, 9.8157 us/op
WorkloadPilot   19: 256 op, 2326750.00 ns, 9.0889 us/op
WorkloadPilot   20: 512 op, 4805375.00 ns, 9.3855 us/op
WorkloadPilot   21: 1024 op, 12430083.00 ns, 12.1388 us/op
WorkloadPilot   22: 2048 op, 23937083.00 ns, 11.6880 us/op
WorkloadPilot   23: 4096 op, 47161459.00 ns, 11.5140 us/op
WorkloadPilot   24: 8192 op, 376085166.00 ns, 45.9088 us/op
WorkloadPilot   25: 16384 op, 174234708.00 ns, 10.6344 us/op
WorkloadPilot   26: 32768 op, 350599666.00 ns, 10.6995 us/op
WorkloadPilot   27: 65536 op, 708882333.00 ns, 10.8167 us/op

WorkloadWarmup   1: 65536 op, 710637959.00 ns, 10.8435 us/op
WorkloadWarmup   2: 65536 op, 711251584.00 ns, 10.8528 us/op
WorkloadWarmup   3: 65536 op, 694730917.00 ns, 10.6008 us/op
WorkloadWarmup   4: 65536 op, 727879708.00 ns, 11.1066 us/op
WorkloadWarmup   5: 65536 op, 691343750.00 ns, 10.5491 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 705446083.00 ns, 10.7643 us/op
WorkloadActual   2: 65536 op, 697579792.00 ns, 10.6442 us/op
WorkloadActual   3: 65536 op, 703501666.00 ns, 10.7346 us/op
WorkloadActual   4: 65536 op, 691707375.00 ns, 10.5546 us/op
WorkloadActual   5: 65536 op, 696444000.00 ns, 10.6269 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 705446083.00 ns, 10.7643 us/op
WorkloadResult   2: 65536 op, 697579792.00 ns, 10.6442 us/op
WorkloadResult   3: 65536 op, 703501666.00 ns, 10.7346 us/op
WorkloadResult   4: 65536 op, 691707375.00 ns, 10.5546 us/op
WorkloadResult   5: 65536 op, 696444000.00 ns, 10.6269 us/op
GC:  126 37 18 370157904 65536
Threading:  2 89 65536

// AfterAll
