// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.01 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HUKZGM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 501166.00 ns, 501.1660 us/op
WorkloadJitting  1: 1 op, 265828375.00 ns, 265.8284 ms/op

WorkloadPilot    1: 2 op, 1766000.00 ns, 883.0000 us/op
WorkloadPilot    2: 3 op, 538542.00 ns, 179.5140 us/op
WorkloadPilot    3: 4 op, 631792.00 ns, 157.9480 us/op
WorkloadPilot    4: 5 op, 596542.00 ns, 119.3084 us/op
WorkloadPilot    5: 6 op, 906541.00 ns, 151.0902 us/op
WorkloadPilot    6: 7 op, 1232166.00 ns, 176.0237 us/op
WorkloadPilot    7: 8 op, 1039708.00 ns, 129.9635 us/op
WorkloadPilot    8: 9 op, 1054750.00 ns, 117.1944 us/op
WorkloadPilot    9: 10 op, 1300250.00 ns, 130.0250 us/op
WorkloadPilot   10: 11 op, 1531708.00 ns, 139.2462 us/op
WorkloadPilot   11: 12 op, 1041625.00 ns, 86.8021 us/op
WorkloadPilot   12: 13 op, 1658875.00 ns, 127.6058 us/op
WorkloadPilot   13: 14 op, 1635500.00 ns, 116.8214 us/op
WorkloadPilot   14: 15 op, 1586792.00 ns, 105.7861 us/op
WorkloadPilot   15: 16 op, 1821708.00 ns, 113.8568 us/op
WorkloadPilot   16: 32 op, 2819875.00 ns, 88.1211 us/op
WorkloadPilot   17: 64 op, 5917209.00 ns, 92.4564 us/op
WorkloadPilot   18: 128 op, 12940542.00 ns, 101.0980 us/op
WorkloadPilot   19: 256 op, 21716375.00 ns, 84.8296 us/op
WorkloadPilot   20: 512 op, 40069834.00 ns, 78.2614 us/op
WorkloadPilot   21: 1024 op, 78050542.00 ns, 76.2212 us/op
WorkloadPilot   22: 2048 op, 350928916.00 ns, 171.3520 us/op
WorkloadPilot   23: 4096 op, 245684292.00 ns, 59.9815 us/op
WorkloadPilot   24: 8192 op, 664422125.00 ns, 81.1062 us/op

WorkloadWarmup   1: 8192 op, 616475375.00 ns, 75.2533 us/op
WorkloadWarmup   2: 8192 op, 499096458.00 ns, 60.9249 us/op
WorkloadWarmup   3: 8192 op, 580819041.00 ns, 70.9008 us/op
WorkloadWarmup   4: 8192 op, 518897916.00 ns, 63.3420 us/op
WorkloadWarmup   5: 8192 op, 570806375.00 ns, 69.6785 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 561118625.00 ns, 68.4959 us/op
WorkloadActual   2: 8192 op, 583307167.00 ns, 71.2045 us/op
WorkloadActual   3: 8192 op, 509829291.00 ns, 62.2350 us/op
WorkloadActual   4: 8192 op, 528141750.00 ns, 64.4704 us/op
WorkloadActual   5: 8192 op, 530093334.00 ns, 64.7087 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 561118625.00 ns, 68.4959 us/op
WorkloadResult   2: 8192 op, 583307167.00 ns, 71.2045 us/op
WorkloadResult   3: 8192 op, 509829291.00 ns, 62.2350 us/op
WorkloadResult   4: 8192 op, 528141750.00 ns, 64.4704 us/op
WorkloadResult   5: 8192 op, 530093334.00 ns, 64.7087 us/op
GC:  28 14 3 69464960 8192
Threading:  90114 203 8192

// AfterAll
// Benchmark Process 13552 has exited with code 0.

Mean = 66.223 μs, StdErr = 1.601 μs (2.42%), N = 5, StdDev = 3.579 μs
