// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 7.18s and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOXQCG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 615916.00 ns, 615.9160 us/op
WorkloadJitting  1: 1 op, 168398166.00 ns, 168.3982 ms/op

WorkloadPilot    1: 2 op, 490584.00 ns, 245.2920 us/op
WorkloadPilot    2: 3 op, 12541.00 ns, 4.1803 us/op
WorkloadPilot    3: 4 op, 13792.00 ns, 3.4480 us/op
WorkloadPilot    4: 5 op, 13541.00 ns, 2.7082 us/op
WorkloadPilot    5: 6 op, 16333.00 ns, 2.7222 us/op
WorkloadPilot    6: 7 op, 18125.00 ns, 2.5893 us/op
WorkloadPilot    7: 8 op, 17500.00 ns, 2.1875 us/op
WorkloadPilot    8: 9 op, 21584.00 ns, 2.3982 us/op
WorkloadPilot    9: 10 op, 21583.00 ns, 2.1583 us/op
WorkloadPilot   10: 11 op, 28667.00 ns, 2.6061 us/op
WorkloadPilot   11: 12 op, 25292.00 ns, 2.1077 us/op
WorkloadPilot   12: 13 op, 24584.00 ns, 1.8911 us/op
WorkloadPilot   13: 14 op, 69583.00 ns, 4.9702 us/op
WorkloadPilot   14: 15 op, 28125.00 ns, 1.8750 us/op
WorkloadPilot   15: 16 op, 32750.00 ns, 2.0469 us/op
WorkloadPilot   16: 32 op, 64583.00 ns, 2.0182 us/op
WorkloadPilot   17: 64 op, 107167.00 ns, 1.6745 us/op
WorkloadPilot   18: 128 op, 215625.00 ns, 1.6846 us/op
WorkloadPilot   19: 256 op, 569042.00 ns, 2.2228 us/op
WorkloadPilot   20: 512 op, 928625.00 ns, 1.8137 us/op
WorkloadPilot   21: 1024 op, 1842125.00 ns, 1.7990 us/op
WorkloadPilot   22: 2048 op, 4076125.00 ns, 1.9903 us/op
WorkloadPilot   23: 4096 op, 6642000.00 ns, 1.6216 us/op
WorkloadPilot   24: 8192 op, 14013084.00 ns, 1.7106 us/op
WorkloadPilot   25: 16384 op, 25341250.00 ns, 1.5467 us/op
WorkloadPilot   26: 32768 op, 49401917.00 ns, 1.5076 us/op
WorkloadPilot   27: 65536 op, 127532542.00 ns, 1.9460 us/op
WorkloadPilot   28: 131072 op, 122782625.00 ns, 936.7571 ns/op
WorkloadPilot   29: 262144 op, 256051125.00 ns, 976.7575 ns/op
WorkloadPilot   30: 524288 op, 518659708.00 ns, 989.2649 ns/op

WorkloadWarmup   1: 524288 op, 493756958.00 ns, 941.7667 ns/op
WorkloadWarmup   2: 524288 op, 549809542.00 ns, 1.0487 us/op
WorkloadWarmup   3: 524288 op, 554607291.00 ns, 1.0578 us/op
WorkloadWarmup   4: 524288 op, 498845750.00 ns, 951.4728 ns/op
WorkloadWarmup   5: 524288 op, 512055000.00 ns, 976.6674 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 524924458.00 ns, 1.0012 us/op
WorkloadActual   2: 524288 op, 572362875.00 ns, 1.0917 us/op
WorkloadActual   3: 524288 op, 576800750.00 ns, 1.1002 us/op
WorkloadActual   4: 524288 op, 526513000.00 ns, 1.0042 us/op
