// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/fb3eba6c-eeed-424e-9332-4382e4b147bb
// command took 2.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/fb3eba6c-eeed-424e-9332-4382e4b147bb
// command took 6.08s and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-VIABZC(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb3eba6c-eeed-424e-9332-4382e4b147bb.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/fb3eba6c-eeed-424e-9332-4382e4b147bb/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LLVULN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 505541.00 ns, 505.5410 us/op
WorkloadJitting  1: 1 op, 220631250.00 ns, 220.6312 ms/op

WorkloadPilot    1: 2 op, 1139541.00 ns, 569.7705 us/op
WorkloadPilot    2: 3 op, 280833.00 ns, 93.6110 us/op
WorkloadPilot    3: 4 op, 228084.00 ns, 57.0210 us/op
WorkloadPilot    4: 5 op, 349834.00 ns, 69.9668 us/op
WorkloadPilot    5: 6 op, 294833.00 ns, 49.1388 us/op
WorkloadPilot    6: 7 op, 404959.00 ns, 57.8513 us/op
WorkloadPilot    7: 8 op, 303583.00 ns, 37.9479 us/op
WorkloadPilot    8: 9 op, 411750.00 ns, 45.7500 us/op
WorkloadPilot    9: 10 op, 521917.00 ns, 52.1917 us/op
WorkloadPilot   10: 11 op, 458500.00 ns, 41.6818 us/op
WorkloadPilot   11: 12 op, 473500.00 ns, 39.4583 us/op
WorkloadPilot   12: 13 op, 359708.00 ns, 27.6698 us/op
WorkloadPilot   13: 14 op, 560917.00 ns, 40.0655 us/op
WorkloadPilot   14: 15 op, 715916.00 ns, 47.7277 us/op
WorkloadPilot   15: 16 op, 883125.00 ns, 55.1953 us/op
WorkloadPilot   16: 32 op, 1859334.00 ns, 58.1042 us/op
WorkloadPilot   17: 64 op, 2073375.00 ns, 32.3965 us/op
WorkloadPilot   18: 128 op, 3434125.00 ns, 26.8291 us/op
WorkloadPilot   19: 256 op, 6388125.00 ns, 24.9536 us/op

System.Reflection.TargetInvocationException: Exception has be
