// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5860404d-d7e1-45b4-8132-e172c709d858
// command took 3.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5860404d-d7e1-45b4-8132-e172c709d858
// command took 5.94s and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   Benchmarking.OneThreaded: Job-GVFIBO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-GVFIBO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-GVFIBO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-GVFIBO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-GVFIBO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5860404d-d7e1-45b4-8132-e172c709d858.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5860404d-d7e1-45b4-8132-e172c709d858/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EAJPHS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 477666.00 ns, 477.6660 us/op
WorkloadJitting  1: 1 op, 245845583.00 ns, 245.8456 ms/op

WorkloadPilot    1: 2 op, 1643708.00 ns, 821.8540 us/op
WorkloadPilot    2: 3 op, 559875.00 ns, 186.6250 us/op
WorkloadPilot    3: 4 op, 501042.00 ns, 125.2605 us/op
WorkloadPilot    4: 5 op, 826166.00 ns, 165.2332 us/op
WorkloadPilot    5: 6 op, 850584.00 ns, 141.7640 us/op
WorkloadPilot    6: 7 op, 842417.00 ns, 120.3453 us/op
WorkloadPilot    7: 8 op, 957625.00 ns, 119.7031 us/op
WorkloadPilot    8: 9 op, 1072458.00 ns, 119.1620 us/op
