// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5fe0e026-4242-4fd8-970d-928a91700fd5
// command took 2.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5fe0e026-4242-4fd8-970d-928a91700fd5
// command took 8.17s and exited with 0
// ***** Done, took 00:00:11 (11.29 sec)   *****
// Found 4 benchmarks:
//   Benchmarking.OneThreaded: Job-FFSDNA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-FFSDNA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-FFSDNA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-FFSDNA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-FFSDNA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5fe0e026-4242-4fd8-970d-928a91700fd5.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/5fe0e026-4242-4fd8-970d-928a91700fd5/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VXNACB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 576083.00 ns, 576.0830 us/op
WorkloadJitting  1: 1 op, 240043750.00 ns, 240.0437 ms/op

WorkloadPilot    1: 2 op, 1454083.00 ns, 727.0415 us/op
WorkloadPilot    2: 3 op, 457708.00 ns, 152.5693 us/op
WorkloadPilot    3: 4 op, 570667.00 ns, 142.6668 us/op
WorkloadPilot    4: 5 op, 431958.00 ns, 86.3916 us/op
WorkloadPilot    5: 6 op, 524625.00 ns, 87.4375 us/op
WorkloadPilot    6: 7 op, 583042.00 ns, 83.2917 us/op
WorkloadPilot    7: 8 op, 550916.00 ns, 68.8645 us/op
WorkloadPilot    8: 9 op, 916250.00 ns, 101.8056 us/op
WorkloadPilot    9: 10 op, 932667.00 ns, 93.2667 us/op
WorkloadPilot   10: 11 op, 576709.00 ns, 52.4281 us/op
WorkloadPilot   11: 12 op, 1056917.00 ns, 88.0764 us/op
WorkloadPilot   12: 13 op, 1130333.00 ns, 86.9487 us/op
WorkloadPilot   13: 14 op, 1518417.00 ns, 108.4584 us/op
WorkloadPilot   14: 15 op, 1283750.00 ns, 85.5833 us/op
WorkloadPilot   15: 16 op, 1601125.00 ns, 100.0703 us/op
WorkloadPilot   16: 32 op, 2005791.00 ns, 62.6810 us/op
WorkloadPilot   17: 64 op, 3324584.00 ns, 51.9466 us/op
WorkloadPilot   18: 128 op, 6173791.00 ns, 48.2327 us/op
