// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 6.08s and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZTASNB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 488833.00 ns, 488.8330 us/op
WorkloadJitting  1: 1 op, 155542875.00 ns, 155.5429 ms/op

WorkloadPilot    1: 2 op, 826958.00 ns, 413.4790 us/op
WorkloadPilot    2: 3 op, 163334.00 ns, 54.4447 us/op
WorkloadPilot    3: 4 op, 52959.00 ns, 13.2398 us/op
WorkloadPilot    4: 5 op, 56208.00 ns, 11.2416 us/op
WorkloadPilot    5: 6 op, 72375.00 ns, 12.0625 us/op
WorkloadPilot    6: 7 op, 100416.00 ns, 14.3451 us/op
WorkloadPilot    7: 8 op, 86875.00 ns, 10.8594 us/op
WorkloadPilot    8: 9 op, 96042.00 ns, 10.6713 us/op
WorkloadPilot    9: 10 op, 102542.00 ns, 10.2542 us/op
WorkloadPilot   10: 11 op, 120834.00 ns, 10.9849 us/op
WorkloadPilot   11: 12 op, 118167.00 ns, 9.8473 us/op
WorkloadPilot   12: 13 op, 132458.00 ns, 10.1891 us/op
WorkloadPilot   13: 14 op, 135208.00 ns, 9.6577 us/op
WorkloadPilot   14: 15 op, 138875.00 ns, 9.2583 us/op
WorkloadPilot   15: 16 op, 150083.00 ns, 9.3802 us/op
WorkloadPilot   16: 32 op, 298500.00 ns, 9.3281 us/op
WorkloadPilot   17: 64 op, 658333.00 ns, 10.2865 us/op
WorkloadPilot   18: 128 op, 1390417.00 ns, 10.8626 us/op
WorkloadPilot   19: 256 op, 2752459.00 ns, 10.7518 us/op
WorkloadPilot   20: 512 op, 5393834.00 ns, 10.5348 us/op
WorkloadPilot   21: 1024 op, 12631792.00 ns, 12.3357 us/op
WorkloadPilot   22: 2048 op, 28300042.00 ns, 13.8184 us/op
WorkloadPilot   23: 4096 op, 51614417.00 ns, 12.6012 us/op
WorkloadPilot   24: 8192 op, 385476750.00 ns, 47.0553 us/op
WorkloadPilot   25: 16384 op, 203491667.00 ns, 12.4201 us/op
WorkloadPilot   26: 32768 op, 413499500.00 ns, 12.6190 us/op
WorkloadPilot   27: 65536 op, 835983792.00 ns, 12.7561 us/op

WorkloadWarmup   1: 65536 op, 815441750.00 ns, 12.4427 us/op
WorkloadWarmup   2: 65536 op, 807385709.00 ns, 12.3197 us/op
WorkloadWarmup   3: 65536 op, 814928375.00 ns, 12.4348 us/op
WorkloadWarmup   4: 65536 op, 848843834.00 ns, 12.9523 us/op
WorkloadWarmup   5: 65536 op, 888981833.00 ns, 13.5648 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 858933500.00 ns, 13.1063 us/op
WorkloadActual   2: 65536 op, 844604500.00 ns, 12.8876 us/op
WorkloadActual   3: 65536 op, 816167666.00 ns, 12.4537 us/op
WorkloadActual   4: 65536 op, 814115625.00 ns, 12.4224 us/op
WorkloadActual   5: 65536 op, 809912500.00 ns, 12.3583 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 858933500.00 ns, 13.1063 us/op
WorkloadResult   2: 65536 op, 844604500.00 ns, 12.8876 us/op
