// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/96b8406a-c54a-4112-8c81-ffce20fc45fa
// command took 3.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/96b8406a-c54a-4112-8c81-ffce20fc45fa
// command took 8.48s and exited with 0
// ***** Done, took 00:00:12 (12.04 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YAIWKR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96b8406a-c54a-4112-8c81-ffce20fc45fa.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/96b8406a-c54a-4112-8c81-ffce20fc45fa/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ABNKLL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519542.00 ns, 519.5420 us/op
WorkloadJitting  1: 1 op, 223340209.00 ns, 223.3402 ms/op

WorkloadPilot    1: 2 op, 1150375.00 ns, 575.1875 us/op
WorkloadPilot    2: 3 op, 288250.00 ns, 96.0833 us/op
WorkloadPilot    3: 4 op, 267959.00 ns, 66.9898 us/op
WorkloadPilot    4: 5 op, 344625.00 ns, 68.9250 us/op
WorkloadPilot    5: 6 op, 403334.00 ns, 67.2223 us/op
WorkloadPilot    6: 7 op, 423458.00 ns, 60.4940 us/op
WorkloadPilot    7: 8 op, 543292.00 ns, 67.9115 us/op
WorkloadPilot    8: 9 op, 643625.00 ns, 71.5139 us/op
WorkloadPilot    9: 10 op, 611875.00 ns, 61.1875 us/op
WorkloadPilot   10: 11 op, 612417.00 ns, 55.6743 us/op
WorkloadPilot   11: 12 op, 757667.00 ns, 63.1389 us/op
WorkloadPilot   12: 13 op, 775834.00 ns, 59.6795 us/op
WorkloadPilot   13: 14 op, 578792.00 ns, 41.3423 us/op
WorkloadPilot   14: 15 op, 1028917.00 ns, 68.5945 us/op
WorkloadPilot   15: 16 op, 1250625.00 ns, 78.1641 us/op
WorkloadPilot   16: 32 op, 1252125.00 ns, 39.1289 us/op
WorkloadPilot   17: 64 op, 2459542.00 ns, 38.4303 us/op
WorkloadPilot   18: 128 op, 3153584.00 ns, 24.6374 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System
