// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/726e2a84-2654-4988-9707-887f8226744e
// command took 2.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/726e2a84-2654-4988-9707-887f8226744e
// command took 7.45s and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 7 benchmarks:
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-MSDPBF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "726e2a84-2654-4988-9707-887f8226744e.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/726e2a84-2654-4988-9707-887f8226744e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PGWPRY(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 480708.00 ns, 480.7080 us/op
WorkloadJitting  1: 1 op, 158223792.00 ns, 158.2238 ms/op

WorkloadPilot    1: 2 op, 497125.00 ns, 248.5625 us/op
WorkloadPilot    2: 3 op, 36000.00 ns, 12.0000 us/op
WorkloadPilot    3: 4 op, 39208.00 ns, 9.8020 us/op
WorkloadPilot    4: 5 op, 15375.00 ns, 3.0750 us/op
WorkloadPilot    5: 6 op, 17834.00 ns, 2.9723 us/op
WorkloadPilot    6: 7 op, 17958.00 ns, 2.5654 us/op
WorkloadPilot    7: 8 op, 18208.00 ns, 2.2760 us/op
WorkloadPilot    8: 9 op, 21959.00 ns, 2.4399 us/op
WorkloadPilot    9: 10 op, 21584.00 ns, 2.1584 us/op
WorkloadPilot   10: 11 op, 29417.00 ns, 2.6743 us/op
WorkloadPilot   11: 12 op, 23666.00 ns, 1.9722 us/op
WorkloadPilot   12: 13 op, 27500.00 ns, 2.1154 us/op
WorkloadPilot   13: 14 op, 29083.00 ns, 2.0774 us/op
WorkloadPilot   14: 15 op, 40333.00 ns, 2.6889 us/op
WorkloadPilot   15: 16 op, 38667.00 ns, 2.4167 us/op
WorkloadPilot   16: 32 op, 57917.00 ns, 1.8099 us/op
WorkloadPilot   17: 64 op, 111709.00 ns, 1.7455 us/op
WorkloadPilot   18: 128 op, 218625.00 ns, 1.7080 us/op
WorkloadPilot   19: 256 op, 527958.00 ns, 2.0623 us/op
WorkloadPilot   20: 512 op, 980375.00 ns, 1.9148 us/op
WorkloadPilot   21: 1024 op, 1927958.00 ns, 1.8828 us/op
WorkloadPilot   22: 2048 op, 3983416.00 ns, 1.9450 us/op
WorkloadPilot   23: 4096 op, 6697708.00 ns, 1.6352 us/op
WorkloadPilot   24: 8192 op, 13470209.00 ns, 1.6443 us/op
WorkloadPilot   25: 16384 op, 27117167.00 ns, 1.6551 us/op
WorkloadPilot   26: 32768 op, 51834542.00 ns, 1.5819 us/op
WorkloadPilot   27: 65536 op, 124311292.00 ns, 1.8968 us/op
WorkloadPilot   28: 131072 op, 121266500.00 ns, 925.1900 ns/op
WorkloadPilot   29: 262144 op, 244535500.00 ns, 932.8289 ns/op
WorkloadPilot   30: 524288 op, 489917833.00 ns, 934.4441 ns/op
WorkloadPilot   31: 1048576 op, 1002849667.00 ns, 956.3920 ns/op

WorkloadWarmup   1: 1048576 op, 974787584.00 ns, 929.6299 ns/op
WorkloadWarmup   2: 1048576 op, 984611042.00 ns, 938.9983 ns/op
WorkloadWarmup   3: 1048576 op, 974520875.00 ns, 929.3755 ns/op
