// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/93198576-8e35-4a7d-acda-98e0167da168
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/93198576-8e35-4a7d-acda-98e0167da168
// command took 8.98s and exited with 0
// ***** Done, took 00:00:12 (12.22 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OGMQZS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93198576-8e35-4a7d-acda-98e0167da168.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/93198576-8e35-4a7d-acda-98e0167da168/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SQDAND(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 524875.00 ns, 524.8750 us/op
WorkloadJitting  1: 1 op, 241161792.00 ns, 241.1618 ms/op

WorkloadPilot    1: 2 op, 1244708.00 ns, 622.3540 us/op
WorkloadPilot    2: 3 op, 200541.00 ns, 66.8470 us/op
WorkloadPilot    3: 4 op, 326750.00 ns, 81.6875 us/op
WorkloadPilot    4: 5 op, 242584.00 ns, 48.5168 us/op
WorkloadPilot    5: 6 op, 358834.00 ns, 59.8057 us/op
WorkloadPilot    6: 7 op, 655875.00 ns, 93.6964 us/op
WorkloadPilot    7: 8 op, 302917.00 ns, 37.8646 us/op
WorkloadPilot    8: 9 op, 888875.00 ns, 98.7639 us/op
WorkloadPilot    9: 10 op, 464084.00 ns, 46.4084 us/op
WorkloadPilot   10: 11 op, 578542.00 ns, 52.5947 us/op
WorkloadPilot   11: 12 op, 877000.00 ns, 73.0833 us/op
WorkloadPilot   12: 13 op, 815042.00 ns, 62.6955 us/op
WorkloadPilot   13: 14 op, 932959.00 ns, 66.6399 us/op
WorkloadPilot   14: 15 op, 690041.00 ns, 46.0027 us/op
WorkloadPilot   15: 16 op, 1046333.00 ns, 65.3958 us/op
WorkloadPilot   16: 32 op, 997375.00 ns, 31.1680 us/op
WorkloadPilot   17: 64 op, 1349959.00 ns, 21.0931 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instan
