// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 6.71s and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRYYFB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 543417.00 ns, 543.4170 us/op
WorkloadJitting  1: 1 op, 166109750.00 ns, 166.1097 ms/op

WorkloadPilot    1: 2 op, 914583.00 ns, 457.2915 us/op
WorkloadPilot    2: 3 op, 179917.00 ns, 59.9723 us/op
WorkloadPilot    3: 4 op, 54667.00 ns, 13.6668 us/op
WorkloadPilot    4: 5 op, 99583.00 ns, 19.9166 us/op
WorkloadPilot    5: 6 op, 78875.00 ns, 13.1458 us/op
WorkloadPilot    6: 7 op, 126250.00 ns, 18.0357 us/op
WorkloadPilot    7: 8 op, 89250.00 ns, 11.1562 us/op
WorkloadPilot    8: 9 op, 100167.00 ns, 11.1297 us/op
WorkloadPilot    9: 10 op, 108500.00 ns, 10.8500 us/op
WorkloadPilot   10: 11 op, 221916.00 ns, 20.1742 us/op
WorkloadPilot   11: 12 op, 132333.00 ns, 11.0277 us/op
WorkloadPilot   12: 13 op, 153834.00 ns, 11.8334 us/op
WorkloadPilot   13: 14 op, 143625.00 ns, 10.2589 us/op
WorkloadPilot   14: 15 op, 153000.00 ns, 10.2000 us/op
WorkloadPilot   15: 16 op, 171583.00 ns, 10.7239 us/op
WorkloadPilot   16: 32 op, 287125.00 ns, 8.9727 us/op
WorkloadPilot   17: 64 op, 610167.00 ns, 9.5339 us/op
WorkloadPilot   18: 128 op, 1308042.00 ns, 10.2191 us/op
WorkloadPilot   19: 256 op, 2775875.00 ns, 10.8433 us/op
WorkloadPilot   20: 512 op, 5301833.00 ns, 10.3551 us/op
WorkloadPilot   21: 1024 op, 13091167.00 ns, 12.7843 us/op
WorkloadPilot   22: 2048 op, 29260166.00 ns, 14.2872 us/op
WorkloadPilot   23: 4096 op, 177171292.00 ns, 43.2547 us/op
WorkloadPilot   24: 8192 op, 161136875.00 ns, 19.6700 us/op
WorkloadPilot   25: 16384 op, 208554875.00 ns, 12.7292 us/op
WorkloadPilot   26: 32768 op, 427943625.00 ns, 13.0598 us/op
WorkloadPilot   27: 65536 op, 836387583.00 ns, 12.7623 us/op

WorkloadWarmup   1: 65536 op, 904200500.00 ns, 13.7970 us/op
WorkloadWarmup   2: 65536 op, 847203084.00 ns, 12.9273 us/op
WorkloadWarmup   3: 65536 op, 864429459.00 ns, 13.1901 us/op
WorkloadWarmup   4: 65536 op, 862592584.00 ns, 13.1621 us/op
WorkloadWarmup   5: 65536 op, 865853375.00 ns, 13.2119 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 844896000.00 ns, 12.8921 us/op
WorkloadActual   2: 65536 op, 879612209.00 ns, 13.4218 us/op
WorkloadActual   3: 65536 op, 853916833.00 ns, 13.0297 us/op
WorkloadActual   4: 65536 op, 831547166.00 ns, 12.6884 us/op
WorkloadActual   5: 65536 op, 819432833.00 ns, 12.5036 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 844896000.00 ns, 12.8921 us/op
WorkloadResult   2: 65536 op, 879612209.00 ns, 13.4218 us/op
WorkloadResult   3: 65536 op, 853916833.00 ns, 13.0297 us/op
WorkloadResult   4: 65536 op, 831547166.00 ns, 12.6884 us/op
WorkloadResult   5: 65536 op, 819432833.00 ns, 12.5036 us/op
GC:  116 38 14 419445256 65536
Threading:  2 18 65536

// AfterAll
// Benchmark Process 12745 has exited with code 0.

Mean = 12.907 μs, StdErr = 0.157 μs (1.21%), N = 5, StdDev = 0.350 μs
Min = 12.504 μs, Q1 = 12.688 μs, Median = 12.892 μs, Q3 = 13.030 μs, Max = 13.422 μs
IQR = 0.341 μs, LowerFence = 12.176 μs, UpperFence = 13.542 μs
ConfidenceInterval = [11.558 μs; 14.256 μs] (CI 99.9%), Margin = 1.349 μs (10.45% of Mean)
Skewness = 0.29, Kurtosis = 1.32, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
