// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 8.84s and exited with 0
// ***** Done, took 00:00:11 (11.96 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFEHSR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 504042.00 ns, 504.0420 us/op
WorkloadJitting  1: 1 op, 170378833.00 ns, 170.3788 ms/op

WorkloadPilot    1: 2 op, 2026000.00 ns, 1.0130 ms/op
WorkloadPilot    2: 3 op, 504209.00 ns, 168.0697 us/op
WorkloadPilot    3: 4 op, 581083.00 ns, 145.2707 us/op
WorkloadPilot    4: 5 op, 580417.00 ns, 116.0834 us/op
WorkloadPilot    5: 6 op, 434333.00 ns, 72.3888 us/op
WorkloadPilot    6: 7 op, 668083.00 ns, 95.4404 us/op
WorkloadPilot    7: 8 op, 731958.00 ns, 91.4947 us/op
WorkloadPilot    8: 9 op, 644834.00 ns, 71.6482 us/op
WorkloadPilot    9: 10 op, 682209.00 ns, 68.2209 us/op
WorkloadPilot   10: 11 op, 962917.00 ns, 87.5379 us/op
WorkloadPilot   11: 12 op, 977584.00 ns, 81.4653 us/op
WorkloadPilot   12: 13 op, 959417.00 ns, 73.8013 us/op
WorkloadPilot   13: 14 op, 1463000.00 ns, 104.5000 us/op
WorkloadPilot   14: 15 op, 993417.00 ns, 66.2278 us/op
WorkloadPilot   15: 16 op, 1037625.00 ns, 64.8516 us/op
WorkloadPilot   16: 32 op, 1920959.00 ns, 60.0300 us/op
WorkloadPilot   17: 64 op, 4474291.00 ns, 69.9108 us/op
WorkloadPilot   18: 128 op, 9929167.00 ns, 77.5716 us/op
WorkloadPilot   19: 256 op, 15509375.00 ns, 60.5835 us/op
WorkloadPilot   20: 512 op, 31650500.00 ns, 61.8174 us/op
WorkloadPilot   21: 1024 op, 178576625.00 ns, 174.3912 us/op
WorkloadPilot   22: 2048 op, 164128125.00 ns, 80.1407 us/op
WorkloadPilot   23: 4096 op, 232663083.00 ns, 56.8025 us/op
WorkloadPilot   24: 8192 op, 434519166.00 ns, 53.0419 us/op
WorkloadPilot   25: 16384 op, 684074208.00 ns, 41.7526 us/op

WorkloadWarmup   1: 16384 op, 747286750.00 ns, 45.6108 us/op
WorkloadWarmup   2: 16384 op, 826237125.00 ns, 50.4295 us/op
WorkloadWarmup   3: 16384 op, 684811083.00 ns, 41.7976 us/op
WorkloadWarmup   4: 16384 op, 670902000.00 ns, 40.9486 us/op
WorkloadWarmup   5: 16384 op, 670435167.00 ns, 40.9201 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 723657084.00 ns, 44.1685 us/op
WorkloadActual   2: 16384 op, 772472792.00 ns, 47.1480 us/op
WorkloadActual   3: 16384 op, 695194791.00 ns, 42.4313 us/op
WorkloadActual   4: 16384 op, 736366292.00 ns, 44.9442 us/op
WorkloadActual   5: 16384 op, 670911917.00 ns, 40.9492 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 723657084.00 ns, 44.1685 us/op
WorkloadResult   2: 16384 op, 772472792.00 ns, 47.1480 us/op
WorkloadResult   3: 16384 op, 695194791.00 ns, 42.4313 us/op
WorkloadResult   4: 16384 op, 736366292.00 ns, 44.9442 us/op
WorkloadResult   5: 16384 op, 670911917.00 ns, 40.9492 us/op
GC:  34 13 4 107100888 16384
Threading:  98306 371 16384

// AfterAll
// Benchmark Process 13192 has exited with code 0.

Mean = 43.928 μs, StdErr = 1.062 μs (2.42%), N = 5, StdDev = 2.376 μs
Min = 40.949 μs, Q1 = 42.431 μs, Median = 44.169 μs, Q3 = 44.944 μs, Max = 47.148 μs
IQR = 2.513 μs, LowerFence = 38.662 μs, UpperFence = 48.714 μs
ConfidenceInterval = [34.781 μs; 53.075 μs] (CI 99.9%), Margin = 9.147 μs (20.82% of Mean)
Skewness = 0.07, Kurtosis = 1.21, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
