// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3d6457c9-7b9f-46a9-b661-fab0d1d56355
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3d6457c9-7b9f-46a9-b661-fab0d1d56355
// command took 7.07s and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RFCAQT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3d6457c9-7b9f-46a9-b661-fab0d1d56355.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3d6457c9-7b9f-46a9-b661-fab0d1d56355/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EBMFMB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 576667.00 ns, 576.6670 us/op
WorkloadJitting  1: 1 op, 171906584.00 ns, 171.9066 ms/op

WorkloadPilot    1: 2 op, 7345833.00 ns, 3.6729 ms/op
WorkloadPilot    2: 3 op, 667334.00 ns, 222.4447 us/op
WorkloadPilot    3: 4 op, 588583.00 ns, 147.1457 us/op
WorkloadPilot    4: 5 op, 674500.00 ns, 134.9000 us/op
WorkloadPilot    5: 6 op, 2073959.00 ns, 345.6598 us/op
WorkloadPilot    6: 7 op, 1192917.00 ns, 170.4167 us/op
WorkloadPilot    7: 8 op, 8162375.00 ns, 1.0203 ms/op
WorkloadPilot    8: 9 op, 3034000.00 ns, 337.1111 us/op
WorkloadPilot    9: 10 op, 654792.00 ns, 65.4792 us/op
WorkloadPilot   10: 11 op, 833000.00 ns, 75.7273 us/op
WorkloadPilot   11: 12 op, 5840292.00 ns, 486.6910 us/op
WorkloadPilot   12: 13 op, 4410750.00 ns, 339.2885 us/op
WorkloadPilot   13: 14 op, 1113416.00 ns, 79.5297 us/op
WorkloadPilot   14: 15 op, 948375.00 ns, 63.2250 us/op
WorkloadPilot   15: 16 op, 645500.00 ns, 40.3438 us/op
WorkloadPilot   16: 32 op, 1673042.00 ns, 52.2826 us/op
WorkloadPilot   17: 64 op, 2763125.00 ns, 43.1738 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not se
